number,name,status
513,PEP 513 – A Platform Tag for Portable Linux Built Distributions,
511,PEP 511 – API for code transformers,
509,PEP 509 – Add a private version to dict,
508,PEP 508 – Dependency specification for Python Software Packages,
510,PEP 510 – Specialize functions with guards,
503,PEP 503 – Simple Repository API,
500,PEP 500 – A protocol for delegating datetime methods to their tzinfo implementations,
505,PEP 505 – None-aware operators,
502,PEP 502 – String Interpolation - Extended Discussion,
499,PEP 499 – ,
496,PEP 496 – Environment Markers,
504,PEP 504 – Using the System RNG by default,
506,PEP 506 – Adding A Secrets Module To The Standard Library,
501,PEP 501 – General purpose string interpolation,
498,PEP 498 – Literal String Interpolation,
507,PEP 507 – Migrate CPython to Git and GitLab,
497,PEP 497 – A standard mechanism for backward compatibility,
495,PEP 495 – Local Time Disambiguation,
494,PEP 494 – Python 3.6 Release Schedule,
493,PEP 493 – HTTPS verification migration tools for Python 2.7,
490,PEP 490 – Chain exceptions at C level,
489,PEP 489 – Multi-phase extension module initialization,
492,PEP 492 – Coroutines with async and await syntax,
488,PEP 488 – Elimination of PYO files,
491,PEP 491 – The Wheel Binary Package Format 1.9,
485,PEP 485 – A Function for testing approximate equality,
486,PEP 486 – Make the Python Launcher aware of virtual environments,
487,PEP 487 – Simpler customisation of class creation,
482,PEP 482 – Literature Overview for Type Hints,
483,PEP 483 – The Theory of Type Hints,
479,PEP 479 – Change StopIteration handling inside generators,
484,PEP 484 – Type Hints,
481,"PEP 481 – Migrate CPython to Git, Github, and Phabricator",
480,PEP 480 – Surviving a Compromise of PyPI: End-to-end signing of packages,
478,PEP 478 – Python 3.5 Release Schedule,
477,PEP 477 – Backport ensurepip (PEP 453) to Python 2.7,
475,PEP 475 – Retry system calls failing with EINTR,
476,PEP 476 – Enabling certificate verification by default for stdlib http clients,
474,PEP 474 – Creating forge.python.org,
473,PEP 473 – Adding structured data to built-in exceptions,
472,PEP 472 – Support for indexing with keyword arguments,
467,PEP 467 – Minor API improvements for binary sequences,
469,PEP 469 – Migration of dict iteration code to Python 3,
471,PEP 471 – os.scandir() function – a better and faster directory iterator,
468,PEP 468 – Preserving the order of **kwargs in a function.,
470,PEP 470 – Removing External Hosting Support on PyPI,
464,PEP 464 – Removal of the PyPI Mirror Authenticity API,
466,PEP 466 – Network Security Enhancements for Python 2.7.x,
463,PEP 463 – Exception-catching expressions,
461,PEP 461 – Adding % formatting to bytes and bytearray,
462,PEP 462 – Core development workflow automation for CPython,
459,PEP 459 – Standard Metadata Extensions for Python Software Packages,
460,PEP 460 – Add binary interpolation and formatting,
465,PEP 465 – A dedicated infix operator for matrix multiplication,
457,PEP 457 – Notation For Positional-Only Parameters,
454,PEP 454 – Add a new tracemalloc module to trace Python memory allocations,
452,PEP 452 – API for Cryptographic Hash Functions v2.0,
450,PEP 450 – Adding A Statistics Module To The Standard Library,
449,PEP 449 – Removal of the PyPI Mirror Auto Discovery and Naming Scheme,
453,PEP 453 – Explicit bootstrapping of pip in Python installations,
458,PEP 458 – Secure PyPI downloads with signed repository metadata,
451,PEP 451 – A ModuleSpec Type for the Import System,
448,PEP 448 – Additional Unpacking Generalizations,
455,PEP 455 – Adding a key-transforming dictionary to collections,
447,PEP 447 – Add __getdescriptor__ method to metaclass,
456,PEP 456 – Secure and interchangeable hash algorithm,
443,PEP 443 – Single-dispatch generic functions,
446,PEP 446 – Make newly created file descriptors non-inheritable,
445,PEP 445 – Add new APIs to customize Python memory allocators,
444,PEP 444 – Python Web3 Interface,
438,PEP 438 – Transitioning to release-file hosting on PyPI,
441,PEP 441 – Improving Python ZIP Application Support,
439,PEP 439 – Inclusion of implicit pip bootstrap in Python installation,
437,"PEP 437 – A DSL for specifying signatures, annotations and argument converters",
440,PEP 440 – Version Identification and Dependency Specification,
435,PEP 435 – Adding an Enum type to the Python standard library,
434,PEP 434 – IDLE Enhancement Exception for All Branches,
436,PEP 436 – The Argument Clinic DSL,
433,PEP 433 – Easier suppression of file descriptor inheritance,
432,PEP 432 – Restructuring the CPython startup sequence,
431,PEP 431 – Time zone support improvements,
442,PEP 442 – Safe object finalization,
430,PEP 430 – Migrating to Python 3 as the default online documentation,
429,PEP 429 – Python 3.4 Release Schedule,
428,PEP 428 – The pathlib module – object-oriented filesystem paths,
425,PEP 425 – Compatibility Tags for Built Distributions,
427,PEP 427 – The Wheel Binary Package Format 1.0,
424,PEP 424 – A method for exposing a length hint,
426,PEP 426 – Metadata for Python Software Packages 2.0,
423,PEP 423 – Naming conventions and recipes related to packaging,
422,PEP 422 – Simpler customisation of class creation,
420,PEP 420 – Implicit Namespace Packages,
421,PEP 421 – Adding sys.implementation,
417,PEP 417 – Including mock in the Standard Library,
418,"PEP 418 – Add monotonic time, performance counter, and process time functions",
416,PEP 416 – Add a frozendict builtin type,
415,PEP 415 – Implement context suppression with exception attributes,
419,PEP 419 – Protecting cleanup statements from interruptions,
414,PEP 414 – Explicit Unicode Literal for Python 3.3,
412,PEP 412 – Key-Sharing Dictionary,
410,PEP 410 – Use decimal.Decimal type for timestamps,
411,PEP 411 – Provisional packages in the Python standard library,
409,PEP 409 – Suppressing exception context,
413,PEP 413 – Faster evolution of the Python Standard Library,
405,PEP 405 – Python Virtual Environments,
406,PEP 406 – Improved Encapsulation of Import State,
407,PEP 407 – New release cycle and introducing long-term support versions,
408,PEP 408 – Standard library __preview__ package,
401,PEP 401 – BDFL Retirement,
404,PEP 404 – Python 2.8 Un-release Schedule,
403,PEP 403 – General purpose decorator clause (aka “@in” clause),
400,PEP 400 – Deprecate codecs.StreamReader and codecs.StreamWriter,
399,PEP 399 – Pure Python/C Accelerator Module Compatibility Requirements,
402,PEP 402 – Simplified Package Layout and Partitioning,
398,PEP 398 – Python 3.3 Release Schedule,
394,PEP 394 – The “python” Command on Unix-Like Systems,
396,PEP 396 – Module Version Numbers,
397,PEP 397 – Python launcher for Windows,
393,PEP 393 – Flexible String Representation,
395,PEP 395 – Qualified Names for Modules,
390,PEP 390 – Static metadata for Distutils,
391,PEP 391 – Dictionary-Based Configuration For Logging,
387,PEP 387 – Backwards Compatibility Policy,
389,PEP 389 – argparse - New Command Line Parsing Module,
386,PEP 386 – Changing the version comparison module in Distutils,
385,PEP 385 – Migrating from Subversion to Mercurial,
392,PEP 392 – Python 3.2 Release Schedule,
384,PEP 384 – Defining a Stable ABI,
383,PEP 383 – Non-decodable Bytes in System Character Interfaces,
379,PEP 379 – Adding an Assignment Expression,
380,PEP 380 – Syntax for Delegating to a Subgenerator,
382,PEP 382 – Namespace Packages,
378,PEP 378 – Format Specifier for Thousands Separator,
377,PEP 377 – Allow __enter__() methods to skip the statement body,
381,PEP 381 – Mirroring infrastructure for PyPI,
376,PEP 376 – Database of Installed Python Distributions,
375,PEP 375 – Python 3.1 Release Schedule,
372,PEP 372 – Adding an ordered dictionary to collections,
373,PEP 373 – Python 2.7 Release Schedule,
371,PEP 371 – Addition of the multiprocessing package to the standard library,
369,PEP 369 – Post import hooks,
367,PEP 367 – New Super,
368,PEP 368 – Standard image protocol and class,
364,PEP 364 – Transitioning to the Py3K Standard Library,
363,PEP 363 – Syntax For Dynamic Attribute Access,
366,PEP 366 – Main module explicit relative imports,
365,PEP 365 – Adding the pkg_resources module,
374,PEP 374 – Choosing a distributed VCS for the Python project,
362,PEP 362 – Function Signature Object,
361,PEP 361 – Python 2.6 and 3.0 Release Schedule,
370,PEP 370 – Per user site-packages directory,
360,PEP 360 – Externally Maintained Packages,
359,PEP 359 – The “make” Statement,
356,PEP 356 – Python 2.5 Release Schedule,
357,PEP 357 – Allowing Any Object to be Used for Slicing,
358,PEP 358 – The “bytes” Object,
353,PEP 353 – Using ssize_t as the index type,
352,PEP 352 – Required Superclass for Exceptions,
354,PEP 354 – Enumerations in Python,
350,PEP 350 – Codetags,
355,PEP 355 – Path - Object oriented filesystem paths,
349,PEP 349 – Allow str() to return unicode strings,
351,PEP 351 – The freeze protocol,
348,PEP 348 – Exception Reorganization for Python 3.0,
345,PEP 345 – Metadata for Python Software Packages 1.2,
347,PEP 347 – Migrating the Python CVS to Subversion,
341,PEP 341 – Unifying try-except and try-finally,
344,PEP 344 – Exception Chaining and Embedded Tracebacks,
346,PEP 346 – User Defined (”,
342,PEP 342 – Coroutines via Enhanced Generators,
340,PEP 340 – Anonymous Block Statements,
337,PEP 337 – Logging Usage in the Standard Library,
343,PEP 343 – The “with” Statement,
339,PEP 339 – Design of the CPython Compiler,
336,PEP 336 – Make None Callable,
338,PEP 338 – Executing modules as scripts,
330,PEP 330 – Python Bytecode Verification,
332,PEP 332 – Byte vectors and String/Unicode Unification,
335,PEP 335 – Overloadable Boolean Operators,
334,PEP 334 – Simple Coroutines via SuspendIteration,
331,PEP 331 – Locale-Independent Float/String Conversions,
328,PEP 328 – Imports: Multi-Line and Absolute/Relative,
329,PEP 329 – Treating Builtins as Constants in the Standard Library,
325,PEP 325 – Resource-Release Support for Generators,
326,PEP 326 – A Case for Top and Bottom Values,
322,PEP 322 – Reverse Iteration,
323,PEP 323 – Copyable Iterators,
327,PEP 327 – Decimal Data Type,
320,PEP 320 – Python 2.4 Release Schedule,
317,PEP 317 – Eliminate Implicit Exception Instantiation,
319,PEP 319 – Python Synchronize/Asynchronize Block,
333,PEP 333 – Python Web Server Gateway Interface v1.0,
315,PEP 315 – Enhanced While Loop,
316,PEP 316 – Programming by Contract for Python,
321,PEP 321 – Date/Time Parsing and Formatting,
318,PEP 318 – Decorators for Functions and Methods,
314,PEP 314 – Metadata for Python Software Packages 1.1,
313,PEP 313 – Adding Roman Numeral Literals to Python,
312,PEP 312 – Simple Implicit Lambda,
311,PEP 311 – Simplified Global Interpreter Lock Acquisition for Extensions,
306,PEP 306 – How to Change Python’s Grammar,
309,PEP 309 – Partial Function Application,
310,PEP 310 – Reliable Acquisition/Release Pairs,
324,PEP 324 – subprocess - New process module,
307,PEP 307 – Extensions to the pickle protocol,
304,PEP 304 – Controlling Generation of Bytecode Files,
303,PEP 303 – Extend divmod() for Multiple Divisors,
299,PEP 299 – Special __main__() function in modules,
305,PEP 305 – CSV File API,
298,PEP 298 – The Locked Buffer Interface,
302,PEP 302 – New Import Hooks,
308,PEP 308 – Conditional Expressions,
301,PEP 301 – Package Index and Metadata for Distutils,Either “success” or “fail”.
295,PEP 295 – Interpretation of multiline string constants,
297,PEP 297 – Support for System Upgrades,
294,PEP 294 – Type Names in the types Module,
296,PEP 296 – Adding a bytes Object Type,
291,PEP 291 – Backward Compatibility for the Python 2 Standard Library,
293,PEP 293 – Codec Error Handling Callbacks,
288,PEP 288 – Generators Attributes and Exceptions,
292,PEP 292 – Simpler String Substitutions,
286,PEP 286 – Enhanced Argument Tuples,
290,PEP 290 – Code Migration and Modernization,
289,PEP 289 – Generator Expressions,
283,PEP 283 – Python 2.3 Release Schedule,
284,PEP 284 – Integer for-loops,
287,PEP 287 – reStructuredText Docstring Format,
281,PEP 281 – Loop Counter Iteration with range and xrange,
280,PEP 280 – Optimizing access to globals,
285,PEP 285 – Adding a bool type,
282,PEP 282 – A Logging System,
279,PEP 279 – The enumerate() built-in function,
278,PEP 278 – Universal Newline Support,
277,PEP 277 – Unicode file name support for Windows NT,
274,PEP 274 – Dict Comprehensions,
275,PEP 275 – Switching on Multiple Values,
276,PEP 276 – Simple Iterator for ints,
273,PEP 273 – Import Modules from Zip Archives,
272,PEP 272 – API for Block Encryption Algorithms v1.0,
271,PEP 271 – Prefixing sys.path by command line option,
270,PEP 270 – uniq method for list objects,
269,PEP 269 – Pgen Module for Python,
268,PEP 268 – Extended HTTP functionality and WebDAV,
267,PEP 267 – Optimized Access to Module Namespaces,
266,PEP 266 – Optimizing Global Variable/Attribute Access,
265,PEP 265 – Sorting Dictionaries by Value,
263,PEP 263 – Defining Python Source Code Encodings,
264,PEP 264 – Future statements in simulated shells,
261,PEP 261 – Support for “wide” Unicode characters,
262,PEP 262 – A Database of Installed Python Packages,
259,PEP 259 – Omit printing newline after newline,
260,PEP 260 – Simplify xrange(),
257,PEP 257 – Docstring Conventions,
258,PEP 258 – Docutils Design Specification,
256,PEP 256 – Docstring Processing System Framework,
254,PEP 254 – Making Classes Look More Like Types,
251,PEP 251 – Python 2.2 Release Schedule,
255,PEP 255 – Simple Generators,
250,PEP 250 – Using site-packages on Windows,
247,PEP 247 – API for Cryptographic Hash Functions,
253,PEP 253 – Subtyping Built-in Types,
248,PEP 248 – Python Database API Specification v1.0,
249,PEP 249 – Python Database API Specification v2.0,
244,PEP 244 – The ,
243,PEP 243 – Module Repository Upload Mechanism,
252,PEP 252 – Making Types Look More Like Classes,
246,PEP 246 – Object Adaptation,
241,PEP 241 – Metadata for Python Software Packages,
240,PEP 240 – Adding a Rational Literal to Python,
239,PEP 239 – Adding a Rational Type to Python,
238,PEP 238 – Changing the Division Operator,
245,PEP 245 – Python Interface Syntax,
237,PEP 237 – Unifying Long Integers and Integers,
234,PEP 234 – Iterators,
242,PEP 242 – Numeric Kinds,
235,PEP 235 – Import on Case-Insensitive Platforms,
236,PEP 236 – Back to the __future__,
233,PEP 233 – Python Online Help,
232,PEP 232 – Function Attributes,
229,PEP 229 – Using Distutils to Build Python,
228,PEP 228 – Reworking Python’s Numeric Model,
231,PEP 231 – __findattr__(),
227,PEP 227 – Statically Nested Scopes,
226,PEP 226 – Python 2.1 Release Schedule,
230,PEP 230 – Warning Framework,
224,PEP 224 – Attribute Docstrings,
222,PEP 222 – Web Library Enhancements,
223,PEP 223 – Change the Meaning of ,
221,PEP 221 – Import As,
220,"PEP 220 – Coroutines, Generators, Continuations",
215,PEP 215 – String Interpolation,
217,PEP 217 – Display Hook for Interactive Use,
225,PEP 225 – Elementwise/Objectwise Operators,
216,PEP 216 – Docstring Format,
218,PEP 218 – Adding a Built-In Set Object Type,
219,PEP 219 – Stackless Python,
210,PEP 210 – Decoupling the Interpreter Loop,
212,PEP 212 – Loop Counter Iteration,
213,PEP 213 – Attribute Access Handlers,
211,PEP 211 – Adding A New Outer Product Operator,
20,PEP 20 – The Zen of Python,
11,PEP 11 – CPython platform support,
13,PEP 13 – Python Language Governance,
214,PEP 214 – Extended Print Statement,
12,PEP 12 – Sample reStructuredText PEP Template,
209,PEP 209 – Multi-dimensional Arrays,
10,PEP 10 – Voting Guidelines,
9,PEP 9 – Sample Plaintext PEP Template,
5,PEP 5 – Guidelines for Language Evolution,
2,PEP 2 – Procedure for Adding New Modules,
3,PEP 3 – Guidelines for Handling Bug Reports,
6,PEP 6 – Bug Fix Releases,
8,PEP 8 – Style Guide for Python Code,
4,PEP 4 – Deprecation of Standard Modules,
7,PEP 7 – Style Guide for C Code,
